-- Merging decision tree log ---
manifest
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d1475865ef1d913132d345b8a816b8ee\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bb0c909517ccc6d2300594992e4fbc89\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bb0c909517ccc6d2300594992e4fbc89\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23045e4900641cce925288df567e6cce\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23045e4900641cce925288df567e6cce\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\fb9e5c82ae288c4d8d46b6fff2b63b56\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\fb9e5c82ae288c4d8d46b6fff2b63b56\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\799d558d89c8d2e8aa33eb801d4c8130\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\799d558d89c8d2e8aa33eb801d4c8130\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\774e9c52e7b0be2e8ab911f6f533aacd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\774e9c52e7b0be2e8ab911f6f533aacd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dea5840da1d2c05489f522993f75c5ae\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dea5840da1d2c05489f522993f75c5ae\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ad766528e9c40506b7078b2932649aef\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ad766528e9c40506b7078b2932649aef\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\13f5bef7a19bcd2162710e9558a21de6\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\13f5bef7a19bcd2162710e9558a21de6\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6f822c9813782d757bd293b3ad7f361\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6f822c9813782d757bd293b3ad7f361\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0cecd33b54c89e40a177b3d215cf27e6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0cecd33b54c89e40a177b3d215cf27e6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a703d5fa81f22185e8b142b6cdf02c6b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a703d5fa81f22185e8b142b6cdf02c6b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4bec36be4f5efba50c05352eb3f392b4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4bec36be4f5efba50c05352eb3f392b4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0fd216b218cbea3604a2519675bdba98\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0fd216b218cbea3604a2519675bdba98\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\531edfd7832b7bed0bcd5f22c7390f18\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\531edfd7832b7bed0bcd5f22c7390f18\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\27b02b7a124e5a1ba28e888428e5600f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\27b02b7a124e5a1ba28e888428e5600f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bd4399dfda7a8ad2d411d743d634579a\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bd4399dfda7a8ad2d411d743d634579a\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\13aa07b51e7f2aac3646b29b806ed325\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\13aa07b51e7f2aac3646b29b806ed325\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c392abc35a0386f5c55873ea4731e3c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c392abc35a0386f5c55873ea4731e3c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9ec8d9193e0010020ab2f1b4425a255d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9ec8d9193e0010020ab2f1b4425a255d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\cb507ed68751953b16072b5b88cc320b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\cb507ed68751953b16072b5b88cc320b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6b751b59736a997f791520e4374d4ead\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6b751b59736a997f791520e4374d4ead\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ef5d4d7fd48bdfe7e0f25720cee30757\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ef5d4d7fd48bdfe7e0f25720cee30757\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f6d76ed09f04f7732dd213319c325932\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f6d76ed09f04f7732dd213319c325932\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\632c1b937af7a7f01b05cea669b845dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\632c1b937af7a7f01b05cea669b845dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\400ec706349b5ffe144a1d8c07c9b6ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\400ec706349b5ffe144a1d8c07c9b6ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\098542153a52164294894cb385969c00\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\098542153a52164294894cb385969c00\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\540ecd071aa9559d6b28536d7a71a1d3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\540ecd071aa9559d6b28536d7a71a1d3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\cd48ba93bb83460bfe899116fd064952\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\cd48ba93bb83460bfe899116fd064952\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\863153f84cadfd595e66bfd1ed2d4a58\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\863153f84cadfd595e66bfd1ed2d4a58\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4093c677bfdb9237c8d832fbffd3becf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4093c677bfdb9237c8d832fbffd3becf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b150631bfea258a0e43bb98ab5b2e54a\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b150631bfea258a0e43bb98ab5b2e54a\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\35badd046cb596e4a56922ef6923b763\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\35badd046cb596e4a56922ef6923b763\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\efad9c1755316580ba483ef2483d7ca7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\efad9c1755316580ba483ef2483d7ca7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ae0037264239df8d6b0677b055534e72\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ae0037264239df8d6b0677b055534e72\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\099657fb0d72e7cdc23d6a29eeb767c3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\099657fb0d72e7cdc23d6a29eeb767c3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a120f8faf7a011103f078477c85003e6\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a120f8faf7a011103f078477c85003e6\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0b3fb0844bd9078702fa55ad27f41bdf\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0b3fb0844bd9078702fa55ad27f41bdf\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a4b39f00c6937c4254ff92f6e3c6df99\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a4b39f00c6937c4254ff92f6e3c6df99\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0272f7b4494ef6bdb957fc9ea3714dd1\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0272f7b4494ef6bdb957fc9ea3714dd1\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9aae31a48936dd7deb8e29980f4faec8\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9aae31a48936dd7deb8e29980f4faec8\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f10235b686beac5b6e019f6ba9b60e62\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f10235b686beac5b6e019f6ba9b60e62\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0869ea2cace4d47e6f51cf0cadcaf892\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0869ea2cace4d47e6f51cf0cadcaf892\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\35419db14d8143bed4ffbdfed547eddc\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\35419db14d8143bed4ffbdfed547eddc\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\1567528380cf8a3202cfdc3a184df540\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\1567528380cf8a3202cfdc3a184df540\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c74a345b2a80424ee4f336a7a0e06f07\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c74a345b2a80424ee4f336a7a0e06f07\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\724e6f9ae242fac4fa7581567cc7596d\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\724e6f9ae242fac4fa7581567cc7596d\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\55309cd20cde406b96310dd2d7cb604a\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\55309cd20cde406b96310dd2d7cb604a\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5291b6745f6b69df4b8947b770102c02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5291b6745f6b69df4b8947b770102c02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9da75ae32d0ade618af720c62726b471\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9da75ae32d0ade618af720c62726b471\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\884602ef2ebea189c8833ed1cfd3de18\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\884602ef2ebea189c8833ed1cfd3de18\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\194a9a6a1d440fbbf1c36b09c20e6825\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\194a9a6a1d440fbbf1c36b09c20e6825\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0766753ca4e2541610c87e8380a709ae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0766753ca4e2541610c87e8380a709ae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5919f1984c87c631d41feaac7cbbd385\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5919f1984c87c631d41feaac7cbbd385\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
